Time,Amplitude
0.0,0.0
0.001001001001001001,0.12569663494576777
0.002002002002002002,0.25083665966610463
0.003003003003003003,0.37486623045150924
0.004004004004004004,0.4972370218919768
0.005005005005005005,0.6174089492771415
0.006006006006006006,0.7348528471240765
0.007007007007007007,0.8490530895859152
0.008008008008008008,0.959510138815105
0.009009009009009009,1.0657430077525465
0.01001001001001001,1.1672916242858284
0.011011011011011011,1.2637190842636596
0.012012012012012012,1.3546137814662977
0.013013013013013013,1.4395914033099106
0.014014014014014014,1.5182967818025217
0.015015015015015015,1.5904055900663776
0.016016016016016016,1.6556258755917361
0.017017017017017015,1.7136994222854485
0.018018018018018018,1.7644029343192762
0.01901901901901902,1.8075490357623372
0.02002002002002002,1.842987080993964
0.02102102102102102,1.8706037719318762
0.022022022022022022,1.8903235791701316
0.023023023023023025,1.9021089651958838
0.024024024024024024,1.9059604089375273
0.025025025025025023,1.901916231983288
0.026026026026026026,1.890052227892663
0.02702702702702703,1.8704810970972547
0.028028028028028028,1.8433516909465057
0.029029029029029027,1.8088480694916866
0.03003003003003003,1.7671883786124631
0.031031031031031032,1.7186235530688319
0.03203203203203203,1.6634358530016935
0.03303303303303303,1.6019372423026528
0.03403403403403403,1.5344676181227777
0.035035035035035036,1.4613929015863167
0.036036036036036036,1.3831030005143692
0.037037037037037035,1.3000096556411578
0.03803803803803804,1.2125441824181005
0.03903903903903904,1.121155121045014
0.04004004004004004,1.0263058078404734
0.04104104104104104,0.9284718814621128
0.04204204204204204,0.8281387378102284
0.043043043043043044,0.7257989476928436
0.044044044044044044,0.6219496514960561
0.04504504504504504,0.5170899451891922
0.04604604604604605,0.4117182719997325
0.04704704704704705,0.30632983401815655
0.04804804804804805,0.20141403783831552
0.04904904904904905,0.09745198810575484
0.050050050050050046,-0.005085957464118107
0.05105105105105105,-0.10574255842206759
0.05205205205205205,-0.20407597455834692
0.05305305305305305,-0.29966194932591217
0.05405405405405406,-0.3920958821229482
0.055055055055055056,-0.4809947785048414
0.056056056056056056,-0.565999068116469
0.057057057057057055,-0.646774280912231
0.058058058058058054,-0.7230125730592691
0.05905905905905906,-0.794434094793872
0.06006006006006006,-0.8607881934172468
