0.1,-0.005,,,,,,,,
0.102,0,,,,,,,,
0.104,0.01,,,,,,,,
0.106,0.02,,,,,,,,
0.108,0,,,,,,,,
0.11,-0.005,,,,,,,,
0.112,0.005,,,,,,,,
0.114,0.005,,,,,,,,
0.116,0.01,,,,,,,,
0.118,0.025,,,,,,,,
0.12,0.04,,,,,,,min,0.1
0.122,0.055,,,,,,,max,6.738
0.124,0.06,,,,,,,first,0.1
0.126,0.045,,,,,,,last,6.738
0.128,0.04,,,,,,,,
0.13,0.045,,,,,,,,
0.132,0.04,,,,,,,,
0.134,0.04,,,,,,,,
0.136,0.07,,,,,,,,
0.138,0.075,,,,,,,,
0.14,0.09,,,,,,,,
0.142,0.105,,,,,,,,
0.144,0.105,,,,,,,,
0.146,0.115,,,,,,,,
0.148,0.105,,,,,,,,
0.15,0.1,,,,,,,,
0.152,0.1,,,,,,,,
0.154,0.095,,,,,,,,
0.156,0.125,,,,,,,,
0.158,0.155,,,,,,,,
0.16,0.16,,,,,,,,
0.162,0.16,,,,,,,,
0.164,0.175,,,,,,,,
0.166,0.175,,,,,,,,
0.168,0.155,,,,,,,,
0.17,0.16,,,,,,,,
0.172,0.15,,,,,,,,
0.174,0.15,,,,,,,,
0.176,0.16,,,,,,,,
0.178,0.18,,,,,,,,
0.18,0.19,,,,,,,,
0.182,0.19,,,,,,,,
0.184,0.2,,,,,,,,
0.186,0.19,,,,,,,,
0.188,0.18,,,,,,,,
0.19,0.175,,,,,,,,
0.192,0.165,,,,,,,,
0.194,0.16,,,,,,,,
0.196,0.165,,,,,,,,
0.198,0.155,,,,,,,,
0.2,0.165,,,,,,,,
0.202,0.165,,,,,,,,
0.204,0.17,,,,,,,,
0.206,0.145,,,,,,,,
0.208,0.135,,,,,,,,
0.21,0.11,,,,,,,,
0.212,0.09,,,,,,,,
0.214,0.07,,,,,,,,
0.216,0.075,,,,,,,,
0.218,0.085,,,,,,,,
0.22,0.085,,,,,,,,
0.222,0.07,,,,,,,,
0.224,0.07,,,,,,,,
0.226,0.05,,,,,,,,
0.228,0.04,,,,,,,,
0.23,0.025,,,,,,,,
